,path,page,text
566,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,58,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniJS: Asynchronous callbacks
console.log( ‘hi’);
setTimeout( function () {
console.log( ‘there’)
}, 5000);
console.log( ‘VIS’);
main() setTimeout disappears 
from the stack!JavaScript is asynchronous
events can happen outside of the main flow of your program
Stack"
567,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,59,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniJS: Asynchronous callbacks
console.log( ‘hi’);
setTimeout( function () {
console.log( ‘there’)
}, 5000);
console.log( ‘VIS’);
main()console.log(‘VIS’);JavaScript is asynchronous
events can happen outside of the main flow of your program
Stack"
568,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,60,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniJS: Asynchronous callbacks
console.log( ‘hi’);
setTimeout( function () {
console.log( ‘there’)
}, 5000);
console.log( ‘VIS’);
main()JavaScript is asynchronous
events can happen outside of the main flow of your program
Stack"
569,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,61,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniJS: Asynchronous callbacks
console.log( ‘hi’);
setTimeout( function () {
console.log( ‘there’)
}, 5000);
console.log( ‘VIS’);JavaScript is asynchronous
events can happen outside of the main flow of your program
Stack"
570,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,62,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniJS: Asynchronous callbacks
console.log( ‘hi’);
setTimeout( function () {
console.log( ‘there’)
}, 5000);
console.log( ‘VIS’);
console.log(‘there’);
…5 seconds later…JavaScript is asynchronous
events can happen outside of the main flow of your program
Stack"
571,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,63,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniConcurrency and the event loop
One thing at a time, except not really!
the runtime environment (= stack + heap) can only 
do one thing at a time
the reason we can do things concurrently is that the
browser is more than just the runtime environment
• the Web APIs of the browser (or C++ APIs in Node.js) 
allow us to do more things…"
572,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,64,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniJS: Async calls & Stack
console.log( ‘hi’);
setTimeout( function () {
console.log( ‘there’)
}, 5000);
console.log( ‘VIS’);Stack
main()setTimeout(cb,5)Web APIs
Event loop
Task queue"
573,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,65,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniJS: Async calls & Stack
console.log( ‘hi’);
setTimeout( function () {
console.log( ‘there’)
}, 5000);
console.log( ‘VIS’);Stack
main()timer(cb)
Event loopsetTimeout(cb,5)
Task queue• setTimeout disappears 
from the stack!Web APIs"
574,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,66,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniJS: Async calls & Stack
console.log( ‘hi’);
setTimeout( function () {
console.log( ‘there’)
}, 5000);
console.log( ‘VIS’);Stack
main() • setTimeout disappears 
from the stack!timer(cb)
console.log(‘VIS’)
Event loop
Task queueWeb APIs"
575,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,67,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniJS: Async calls & Stack
console.log( ‘hi’);
setTimeout( function () {
console.log( ‘there’)
}, 5000);
console.log( ‘VIS’);Stack
main()timer(cb)
Event loop
Task queueWeb APIs"
576,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,68,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniJS: Async calls & Stack
console.log( ‘hi’);
setTimeout( function () {
console.log( ‘there’)
}, 5000);
console.log( ‘VIS’);Stack
timer(cb)
Event loop
Task queueWeb APIs"
577,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,69,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniJS: Async calls & Stack
console.log( ‘hi’);
setTimeout( function () {
console.log( ‘there’)
}, 5000);
console.log( ‘VIS’);Stack
timer(cb)
Event loop
Task queue• 5 seconds later…
• …when the Web APIs 
are done, they push your callbacks onto
the task queueWeb APIs"
578,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,70,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniJS: Async calls & Stack
console.log( ‘hi’);
setTimeout( function () {
console.log( ‘there’)
}, 5000);
console.log( ‘VIS’);Stack
Event loop
Task queue
cb• 5 seconds later…
• …when the Web APIs 
are done, they push your callbacks onto
the task queueWeb APIs"
579,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,71,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniJS: Async calls & Stack
console.log( ‘hi’);
setTimeout( function () {
console.log( ‘there’)
}, 5000);
console.log( ‘VIS’);Stack
Task queue• The event loop’s job is to 
constantly monitor the stackand the task queue
• i ft h e  s t a c ki se m p t y ,  i tt a k e s  
the first thing on the queue, and pushes it on to the stack, 
where it is executedEvent loopWeb APIs
cb"
580,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,72,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniJS: Async calls & Stack
console.log( ‘hi’);
setTimeout( function () {
console.log( ‘there’)
}, 5000);
console.log( ‘VIS’);Stack
Event loop• The event loop’s job is to 
constantly monitor the stackand the task queue
• i ft h e  s t a c ki se m p t y ,  i tt a k e s  
the first thing on the queue, and pushes it on to the stack, 
where it is executed
Task queueWeb APIs
cb"
581,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,73,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniJS: Async calls & Stack
console.log( ‘hi’);
setTimeout( function () {
console.log( ‘there’)
}, 5000);
console.log( ‘VIS’);Stack
Event loopcblog(‘there’)
Task queueWeb APIs"
582,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,74,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniJS: Async calls & Stack
console.log( ‘hi’);
setTimeout( function () {
console.log( ‘there’)
}, 5000);
console.log( ‘VIS’);Stack
Event loop
Task queueWeb APIs"
583,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,75,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignani
Books
JavaScript: The Good Parts
O'Reilly Media / Yahoo Press
by Douglas Crockford
• affiliation
Professional JavaScript for Web Developers
Wrox 
by Nicholas C. Zakas
• affiliation
"
584,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\100-web-dev-10.pdf,76,"100-web-dev-10         copyright ©2023  g da lozzo, v. di donato, m. patrignaniBibliography
[Murray 13] Scott Murray, “ Interactive Data 
Visualization for the Web ”. O’Reilly Media, 1sted., 
2013
[Judd 75] Deane B. Judd, “ Color in business, science 
and industry ”. Wiley-Interscience, 3rded., 1975
[TM] http://www.teaching-materials.org/"
585,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,0,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniInformation Visualization
G. Da Lozzo, V. Di Donato, M. PatrignaniInfovis on the Web
Graphics
"
586,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,1,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniCopyright notice
All the pages/slides in this presentation, including but not limited 
to, images, photos, animations, videos, sounds, music, and text (hereby referred to as “materi al”) are protected by copyright
This material, with the exception of some multimedia elements 
licensed by other organizations, is property of the authors and/or organizations appearing in the first slide
This material, or its parts, can be reproduced and used for 
didactical purposes within universities and schools, provided 
that this happens for non-profit purposes
Any other use is prohibited, unless explicitly authorized by the
authors on the basis of an explicit agreement
This copyright notice must always be redistributed together with
the material, or its portions"
587,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,2,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniCredits
Parts of this matherial is inspired by 
http://www.teaching-materials.org/
https://developer.mozilla.org/en-
US/docs/Web/SVG/Tutorial"
588,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,3,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniRaster Vs Vector graphics
Raster graphics
based on pixels (picture element) arranged in a grid (= 
bitmaps)
• a pixel represents the smallest unit of a video image that has 
specific RGBA values
lower abstraction level
Vector graphics 
based on geometrical primitives such as points, lines, 
curves and polygon(s)
• mathematical expressions
more abstract level"
589,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,4,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniRaster properties
Resolution
number of pixels to represent the image
Color depth
number of bits to color a single pixel
typically 24-bits for RGB
• eight bits for each component
•28= 256 shades per component
•2 5 63~ 16 million colors 
humans distinguish ~ 10 mil colors [Judd ‘75]
often 8 more bits are used for opacity"
590,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,5,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniVector graphic properties
Vector graphics does not keep track of each 
pixel
it only considers the mathematical information that is 
able to generate the picture
It is based on shapes (ultimately on paths)
paths are defined by starting and ending points, 
together with other control points, curves, and angles along the way 
paths are associated with styles 
• fill color, stroke-width, etc."
591,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,6,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniRaster vs Vector: pros and cons
Bitmaps
fine-grained control up to single pixels
best for full-color images, 
like photographs
increasing resolution or color depth 
affects their size
do not resize well
Vector graphics
resolution independency
resize with little or no loss
no extremely complex images
time and talent needed to create it[Image from Wikipedia.org]
"
592,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,7,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniHTML5 Canvas and SVG
HTML5 Canvas element
“provides scripts with a resolution-dependent bitmap 
canvas, which can be used for rendering graphs, game graphics, or other visual images on the fly”[W3C]
SVG (Scalable Vector Graphics)
“is an XML-based format for describing 2D vector 
graphics” [W3C]"
593,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,8,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniHigh level summary
Statefull (next slide) Stateless (next slide)HTML5 Canvas SVG
Pixel based Shape based
Single HTML element Multiple graphical elements, which 
become part of the DOM
Modified through script only Modified through script and CSS
Interaction is granular (x,y) Interaction is abstracted(rect, path,…)
Performance is better with smaller surface, a larger number of objects (>10K), or both Performance is better with larger surface, a smaller number of objects (<10K), or both"
594,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,9,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniStateless and stateful paradigms
Canvas is stateless
drawing primitives change the color of a pixel
• irrespectively of previous drawing instructions
SVG is stateful
drawing primitives change the properties of an 
object
• which has been defined earlier
this implies easier animation and interaction"
595,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,10,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignani
A circle in Canvas
<canvas id=""myCanvas"" width=""100""height=""100""></canvas>
<script>
function drawCircle(radius) {
varcanvas =document.getElementById( 'myCanvas' ); 
varcontext =canvas.getContext( '2d'); 
varcenterX =canvas.width /2; 
varcenterY =canvas.height /2; 
context.clearRect(0, 0, canvas.width, canvas.height);
context.beginPath(); context.arc(centerX, centerY, radius, 0, 2* Math.PI); 
context.fillStyle ='red'; 
context.fill(); context.lineWidth =3; 
context.strokeStyle ='blue'; 
context.stroke(); 
}
drawCircle(40);
</script>"
596,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,11,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniA cycle in SVG
<svgheight=""100""
width=""100“
xmlns=""http://www.w3.org/2000/svg"" >
<circle cx=""50""
cy=""50""
r=""40""
stroke=""blue""
stroke‐width=""3""
fill=""red"">
</circle>
</svg>
"
597,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,12,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniA simple animation with Canvas
<script>
vari = 10;
setInterval(
function (){ 
drawCircle(i);
if(i< 40) i++;
}, 25);
</script>
"
598,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,13,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniA simple animation with SVG
<script>
vari = 10;
setInterval(
function (){ 
document.getElementById( ""myCircle"" )
.setAttribute( ""r"", i);
if(i< 40) i++;
}, 25);
</script>
"
599,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,14,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniSVG: basic example
Objects are rendered in the order in which they are listed
<svg width=""300""
height=""200""
xmlns=""http://www.w3.org/2000/svg"" >
<rectwidth=""100%""height=""100%""fill=""red""/>
<circle cx=""150""cy=""100""r=""80""fill=""green"" />
<textx=""150""
y=""125""
font‐size=""60""
text‐anchor=""middle""
fill=""white""> Text
</text></svg>Text"
600,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,15,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniPositions
SVG uses a grid system
The top left corner of the 
document is (0,0)
Positions are measured 
in pixels with
positive x direction 
to the right +x
positive y direction 
to the bottom +y
One pixel in SVG maps to one pixel on the output device
"
601,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,16,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniBasic shapes
<svgwidth=""200""height=""250""version= ""1.1""xmlns=""http://www.w3.org/2000/svg"" >
<rectx=""10""y=""10""width=""30""height=""30""stroke=""black"" fill=""transparent""
stroke‐width=""5""/>
<rectx=""60""y=""10""rx=""10""ry=""10""width=""30""height=""30""stroke=""black""
fill=""transparent"" stroke‐width=""5""/>
<circle cx=""25""cy=""75""r=""20""stroke=""red""fill=""transparent""
stroke‐width=""5""/>
<ellipse cx=""75""cy=""75""rx=""20""ry=""5""stroke=""red""fill=""transparent""
stroke‐width=""5""/>orange
<linex1=""10""x2=""50""y1=""110""y2=""150""stroke=""""fill=""transparent""
stroke‐width=""5""/>
<polyline points=""60 110, 65 120, 70 115, 75 130, 80 125, 85 140, 90 135, 
95 150"" stroke=""orange"" fill=""transparent"" stroke‐width=""5""/>
<polygon points=""50 160 55 180 70 180 60 190 65 205 50 195 35 205 40 190 30 
180 45 180"" stroke=""green"" fill=""transparent"" stroke‐width=""5""/>
<pathd=""M20,230 Q40,205 50,230 T90,230"" fill=""none""stroke=""blue""
stroke‐width=""5""/>
</svg>
SVG Path Commands
[MDNP, https://developer.mozilla.org/en-US/docs/Web/SVG/Tutorial/Paths]"
602,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,17,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniPaths: Line Commands                  
M x y: “move to”
it does not draw anything 
it moves the cursor
L x y: “line to”
it draws a line from the current position to (x, y)
H x or V y: “horizontal to” or “vertical to”
it draws horizontal and vertical lines
Z: “close path”
it draws a line from the current position 
back to the first pointCOORDINATES:
up case Æabsolute
lw case Ærelatives"
603,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,18,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniPaths: quadratic bezier curves (Q)
Qx1 y1, x y
It requires one control point
which determines the slope of the curve at both the start 
point and at the end point
It is simpler than the cubic one
<pathd=""M10 80 Q 95 10, 180 80 ""
stroke=""black""
fill=""transparent"" />
(10,80) (180,80)(95,10)"
604,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,19,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniPaths: cubic bezier curves (C)
Cx1 y1, x2 y2, x y
It requires two 
control points 
which determines the 
slope of the curve at 
both the start point and at the end point
<pathd=""M10 10 C 20 20, 40 20, 50 10 ""
stroke=""black” fill=""transparent"" />
"
605,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,20,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniCubic Bezier Curves 
Under the Hood
https://vimeo.com/106757336"
606,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,21,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniPaths: compose curves
Sx2 y2, x y
You can string together several Bezier curves to create 
extended smooth shapes
the control point on one side of a point will be a reflection of
the control point used on the other side to keep the slope constant 
in this case, you can use a shortcut version of the cubic 
Bezier
<pathd=""M10 80 C 40 10, 65 10, 95 80 S 150 150 , 
180 80”stroke=""black"" fill=""transparent"" />
"
607,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,22,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniElliptical Arcs (1/9)
Arcs are sections of circles or ellipses
A rx ry,x-axis-rotation ,l-flag , sweep-flag, x y
•r x= x-radius
•r y= y-radius
• x-axis-rotation = clockwise rotation of the ellipse (degrees)
•l - f l a g = 0/1
0 means “use one of the two smaller arcs”
1 means “use one of the two larger arcs”
•s w e e p - f l a g = 0/1 
0 means “counter-clockwise”
1 means “clockwise”
•x  y = coordinates of the final point"
608,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,23,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniElliptical Arcs (2/9)
Given rx, ry, and x-axis-rotation there are two ellipses that can 
connect the starting and ending points
Along each one of these two ellipses 
there are two possible arcs that you can use
overall, you have four different arcs<pathd=""M80 80 A 50 20 ,45, ..., 90 120”stroke=""black""/>
(80,80)
(90,120)45°"
609,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,24,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniElliptical Arcs (3/9)
l-flag = 0/1
0 means “use one of the two 
smaller arcs”
1 means “use one of the two 
larger arcs”
sweep-flag = 0/1 
0 means “counter-clockwise”
1 means “clockwise”<pathd=""M80 80 A 45 45, 0,
0, 0,125 125 L 125 80 Z""
fill=""green""/>
(80,80)
(125,125)(125,80) Z
0 = counter
clockwise"
610,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,25,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniElliptical Arcs (4/9)
l-flag = 0/1
0 means “use one of the two 
smaller arcs”
1 means “use one of the two 
larger arcs”
sweep-flag = 0/1 
0 means “counter-clockwise”
1 means “clockwise”<pathd=""M80 80 A 45 45, 0,
0, 1,125 125 L 125 80 Z""
fill=""purple"" />
(80,80)
(125,125)(125,80) Z
1 = clockwise"
611,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,26,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniElliptical Arcs (5/9)
l-flag = 0/1
0 means “use one of the two 
smaller arcs”
1 means “use one of the two 
larger arcs”
sweep-flag = 0/1 
0 means “counter-clockwise”
1 means “clockwise”
(80,80)
(125,125)(125,80) Z
0 = counter
clockwise<pathd=""M80 80 A 45 45, 0,
1, 0,125 125 L 125 80 Z""
fill=""red""/>"
612,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,27,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniElliptical Arcs (6/9)
l-flag = 0/1
0 means “use one of the two 
smaller arcs”
1 means “use one of the two 
larger arcs”
sweep-flag = 0/1 
0 means “counter-clockwise”
1 means “clockwise”
(80,80)
(125,125)(125,80) Z
1 = clockwise<pathd=""M80 80 A 45 45, 0,
1, 1,125 125 L 125 80 Z""
fill=""blue""/>"
613,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,28,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniElliptical Arcs (7/9)
<pathd=""M80 80 A 45 45, 0, 
0, 0,125 125 L 125 80 Z""
fill=""green""/>
<pathd=""M230 80 A 45 45, 0,
1, 0,275 125 L 275 80 Z""
fill=""red""/>
<pathd=""M80 230 A 45 45, 0,
0, 1,125 275 L 125 230 Z""
fill=""purple"" />
<pathd=""M230 230 A 45 45, 0,
1, 1,275 275 L 275 230 Z""
fill=""blue""/>
"
614,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,29,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniElliptical Arcs (8/9)
Example
45 x-axis 
rotation
(10,315)(315,10)
(110,215)(150.71,170.29)(172.55,152.45)(215.9,109.9)<path d= ""M10 315
L 110 215
A36 60,0,0,1,150.71 170.29
L 172.55 152.45
A30 50,‐45,0, 1,215.1 109.9
L 315 10"" stroke=""black"" fill=""green""
stroke‐width=""2""fill‐opacity= ""0.5""/>"
615,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,30,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniElliptical Arcs (9/9)
Example
45 x-axis 
rotation
(10,315)(315,10)
(110,215)(150.71,170.29)(172.55,152.45)(215.9,109.9)<path d= ""M10 315
L 110 215
A36 60,0,0,0,150.71 170.29
L 172.55 152.45
A30 50,‐45,0, 1,215.1 109.9
L 315 10"" stroke=""black"" fill=""green""
stroke‐width=""2""fill‐opacity= ""0.5""/>"
616,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,31,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniSVG editors 
https://boxy-svg.com/
"
617,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,32,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniBasic transformations: translations
Translations
it may be necessary to move an element around
you can use the translate() transformation
the example will render a rectangle, translated to the point 
(30,40) instead of (0,0)<rectx=""0""y=""0""width=""10""height=""10""
transform= ""translate (30,40)"" />"
618,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,33,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniBasic transformations: rotations
Rotations
rotating an element is quite a common task
use the rotate() transformation for this
this example shows a square that is rotated by 45 degrees
• the value for rotate() is given in degrees<rectx=""20""y=""20""width=""20""height=""20""
transform= ""rotate(45)""/>"
619,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,34,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniBasic transformations: scalings
Scalings
scale() changes the size of an element
it takes two numbers, evaluated as ratio by which to scale on x 
and y
0.5 shrinks by 50%
if the second number is omitted, it is assumed to be equal to the 
first
<rectx=""20""y=""20""width=""20""height=""20""
transform= ""scale(0.8) ""/><rectx=""20""y=""20""width=""20""height=""20""
transform= ""scale(0.8,0.8) ""/>"
620,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,35,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniConcatenation of transformations
A yellow rectangle
A rotated rectangle<rect x=""50""
y=""50""
width=""30""
height=""30""
stroke=""blue""
stroke‐width=""3""
fill=""yellow""
/>
<rect x=""50""
y=""50""
width=""30""
height=""30""
stroke=""blue""
stroke‐width=""3""
fill=""yellow""
transform= ""rotate(30)""
/>5050
30
30
30°"
621,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,36,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniConcatenation of transformations
<rect x=""50""
y=""50""
width=""30""
height=""30""
stroke=""blue""
stroke‐width=""3""
fill=""yellow""
transform= ""translate(65,65),
rotate(30),
translate( ‐65,‐65)""
/>5050
30
30
5050(-65,-65)
30°transformations are applied in reverse order
5050
(65,65)5050"
622,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\110-web-graphics-05.pdf,37,"110-web-graphics-05         copyright ©2 023 g da lozzo, v. di donato, m. patrignaniBibliography and links
[Murray ‘13] Scott Murray, “Interactive Data Visualization for the 
Web”. O’Reilly Media, 1sted., 2013
[Judd ‘75] Deane B. Judd, “Color in business, science and 
industry”. Wiley-Interscience, 3rded., 1975
[W3C] http://www.w3.org/TR/SVG/intro.html
[TM] http://www.teaching-materials.org/
[MDN] https://developer.mozilla.org/en-
US/docs/Web/SVG/Tutorial
[MDNP] https://developer.mozilla.org/en-
US/docs/Web/SVG/Tutorial/Paths"
623,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,0,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaInformation Visualization
G. Da Lozzo, V. Di Donato, M. Patrignani, C. SquarcellaInfovis on the Web
The D3.js library
"
624,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,1,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaCopyright notice
All the pages/slides in this presentation, including but not limited 
to, images, photos, animations, videos, sounds, music, and text (hereby referred to as “materi al”) are protected by copyright
This material, with the exception of some multimedia elements 
licensed by other organizations, is property of the authors and/or organizations appearing in the first slide
This material, or its parts, can be reproduced and used for 
didactical purposes within universities and schools, provided 
that this happens for non-profit purposes
Any other use is prohibited, unless explicitly authorized by the
authors on the basis of an explicit agreement
This copyright notice must always be redistributed together with
the material, or its portions"
625,dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,2,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaGraphic Web libraries
Serveral libraries are available for managing 2D and 3D 
graphics on the Web
Some of them use WebGL
a dialect of HTML5 canvas designed to intensively exploit the client 
hardware
2D 3D
SVG Canvas WebGL
D3.js Paper.js Three.js
Raphaël.js Kinetic.js Copperlicht
SVG.js Fabric.js O3D
BonsaiJS Easel.js …
… … …"
