path,page,text,parsed_text,topics,topics2perc
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,49,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaA first common pattern
Break elements into three sets
elements to be updated
elements to be inserted
elements to be removedvarp = d3.select (""body"" )  // Update…
.selectAll (""p"")   
.data([4, 8, 15, 16, 23, 42])     
.text(function (d) { return d; });
p.enter ().append (""p"") // Enter…
.text(function (d) { return d; });
p.exit().remove (); // Exit…", hands on d js copyright © g lozzo v donato m patrignani c squarcellaa first common pattern break elements into three sets elements to be updated elements to be inserted elements to be removedvarp dselect body update… selectall p data textfunction d return d penter append p enter… textfunction d return d pexitremove exit…,[2],"[(2, 0.9749793)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,50,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaA second common pattern
The sequence of enter() and append() functions add the new 
data to the update clause
The doSomething() function applies to the default update data 
(now enter + update)varp = d3.select (""body"" )  // Enter…
.selectAll (""p"")   
.data([4, 8, 15, 16, 23, 42])
.enter ().append (""p"") 
.text(function (d) { return d; });
p.doSomething (); // Enter + Update
p.exit().remove (); // Exit…", hands on d js copyright © g lozzo v donato m patrignani c squarcellaa second common pattern the sequence of enter and append functions add the new data to the update clause the dosomething function applies to the default update data now enter updatevarp dselect body enter… selectall p data enter append p textfunction d return d pdosomething enter update pexitremove exit…,[2],"[(2, 0.98162514)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,51,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaThe data() function
The data() function joins the specified array of data with the 
current selection
values 
is an array of number or objects
key() 
is an optional function that controls how data is joined to elements
if it is not specified, then the i-th datum in values is assigned to the i-th 
element in the current selection 
otherwise, it returns a string which is used to join a datum with its 
corresponding element
• the one that has the same keyselection. data([values[, key]])", hands on d js copyright © g lozzo v donato m patrignani c squarcellathe data function the data function joins the specified array of data with the current selection values is an array of number or objects key is an optional function that controls how data is joined to elements if it is not specified then the th datum values is assigned to the th element the current selection otherwise it returns string which is used to join datum with its corresponding element • the one that has the same keyselection datavalues key,[4],"[(4, 0.988746)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,52,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaLoading data from CSV
Loads data from a file in CSV (Comma-
Separated Values) format 
Inside the .then callback the “data” parameter 
corresponds to the array of objects loaded from the CSV filed3.csv(""stocks.csv“ )
.then(function( data) {
// executed right after loading
}).catch(function( error ) {
// executed if errors occurr
});", hands on d js copyright © g lozzo v donato m patrignani c squarcellaloading data from csv loads data from file csv comma separated values format inside the then callback the “data” parameter corresponds to the array of objects loaded from the csv filedcsvstockscsv“ thenfunction data executed right after loading catchfunction error executed if errors occurr ,[6],"[(6, 0.98042583)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,53,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaLoading data from JSON
Loads data from a file in JSON (JavaScript 
Object Notation) format 
Inside the .then callback the “data” parameter 
corresponds to the object loaded from the JSON filed3.json(""stocks.json“ )
.then(function( data) {
// executed right after loading
}).catch(function( error ) {
// executed if errors occurr
});", hands on d js copyright © g lozzo v donato m patrignani c squarcellaloading data from json loads data from file json javascript object notation format inside the then callback the “data” parameter corresponds to the object loaded from the json filedjsonstocksjson“ thenfunction data executed right after loading catchfunction error executed if errors occurr ,"[2, 6]","[(2, 0.87330014), (6, 0.10850707)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,54,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaTransitions
A transition is a special type of selection where the operators 
apply smoothly over time rather than instantaneously
selection.transition(): derive a tr ansition from an existing selection
transition.duration([duration]): specifies duration in milliseconds
transition.attr(attribute, value): trans forms the specified attribute into 
the specified valued3.select("" body "").transition().duration( 5000 ).attr("" bgcolor "",""yellow "");", hands on d js copyright © g lozzo v donato m patrignani c squarcellatransitions a transition is special type of selection where the operators apply smoothly over time rather than instantaneously selectiontransition derive tr ansition from an existing selection transitiondurationduration specifies duration milliseconds transitionattrattribute value trans forms the specified attribute into the specified valuedselect body transitionduration attr bgcolor yellow ,[6],"[(6, 0.9812423)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,55,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaInterpolations in transitions
Transitions interpolate values over time
D3.js determines an appropriate interpolator by inferring a 
type for each pair of starting and ending values
colors
geometric transforms
strings with embedded numbers (e.g., ""96px"")
• string interpolators have several applications: 
– interpolating font sizes, stroke-width, etc
– interpolating path data (e.g., ""M 0, 0 L 20, 30"")", hands on d js copyright © g lozzo v donato m patrignani c squarcellainterpolations transitions transitions interpolate values over time djs determines an appropriate interpolator by inferring type for each pair of starting and ending values colors geometric transforms strings with embedded numbers eg px • string interpolators have several applications – interpolating font sizes stroke width etc – interpolating path data eg m ,"[0, 2]","[(0, 0.762541), (2, 0.22111475)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,56,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaExample: Italy aging
""Our aging world"" depicts shifts in population
by age group
for different countries
for both genders
We will visualize shifts
in population
by age group
for a single country
aggregating genders
https://fathom.info/aging/
http://www.dia.uniroma3.it/~infovis/demos/italy_aging_d3.zip", hands on d js copyright © g lozzo v donato m patrignani c squarcellaexample italy aging our aging world depicts shifts population by age group for different countries for both genders we will visualize shifts population by age group for single country aggregating genders httpsfathominfoaging httpwwwdiauniromaitinfovisdemositalyagingdzip,[6],"[(6, 0.96998984)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,57,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaOur data format
[
{
""year"": ""1950"",
""ageGroups"" : [
{ ""ageGroup"" :""0‐4"", ""population"" :4369}, 
{ ""ageGroup"" :""5‐9"", ""population"" :3839}, 
{ ""ageGroup"" :""10‐14"", ""population"" :4170}, 
{...} 
]
},
{
""year"": ""1960"",
""ageGroups"" : [{…}, {…}]
}
]", hands on d js copyright © g lozzo v donato m patrignani c squarcellaour data format year agegroups agegroup ‐ population agegroup ‐ population agegroup ‐ population year agegroups … … ,"[1, 2]","[(1, 0.47167066), (2, 0.49022073)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,58,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaThe code
Use data to create 
multiple elements
// dataset is initialized with 
// our data (for instance from 1950)
varvalues =dataset[ 0][""ageGroups"" ]; 
varbar =d3.selectAll( "".bar"").data(values, function (d){
returnd.ageGroup;}); 
bar.enter()
.append( ""rect"") 
.attr(""class"", ""bar"")
.attr(""x"", function (d) { returnx(d.ageGroup);}) 
.attr(""y"", function (d) { returny(d.population);}) 
...[
{
""year"": ""1950"",
""ageGroups"" : [
{ ""ageGroup"" :""0‐4"", ""population"" :4369}, 
{ ""ageGroup"" :""5‐9"", ""population"" :3839}, 
{ ""ageGroup"" :""10‐14"", ""population"" :4170}, 
{...} 
]
},
{
""year"": ""1960"",
""ageGroups"" : [{…}, {…}]
}
]", hands on d js copyright © g lozzo v donato m patrignani c squarcellathe code use data to create multiple elements dataset is initialized with our data for instance from varvalues dataset agegroups varbar dselectall bardatavalues function d returndagegroup barenter append rect attrclass bar attrx function d returnxdagegroup attry function d returnydpopulation year agegroups agegroup ‐ population agegroup ‐ population agegroup ‐ population year agegroups … … ,[2],"[(2, 0.98234504)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,59,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaThink with joins!
function updateDrawing(data){ // data = dataset[i] for some i
varvalues =data[""ageGroups"" ]; 
// Data join
varbar =svg.selectAll( "".bar"").data(values, function (d){
returnd.ageGroup}); 
// Exit clause: Remove elements
bar.exit().remove(); 
// Enter clause: Add elements
bar.enter().append( ""rect"").attr(""class"", ""bar"")
.attr(""width"", x.bandwidth())
…
// Enter + Update clause: Update y and height
bar.transition().duration(updateTime).attr(""y"", function (d) { returny(d.population); })
.attr(""x"", function (d) { returnx(d.ageGroup); })
.attr(""width"", x.bandwidth())
.attr(""height"" , function (d) { returnheight -y(d.population); });
... }", hands on d js copyright © g lozzo v donato m patrignani c squarcellathink with joins function updatedrawingdata data dataseti for some varvalues dataagegroups data join varbar svgselectall bardatavalues function d returndagegroup exit clause remove elements barexitremove enter clause add elements barenterappend rectattrclass bar attrwidth xbandwidth … enter update clause update y and height bartransitiondurationupdatetimeattry function d returnydpopulation attrx function d returnxdagegroup attrwidth xbandwidth attrheight function d returnheight ydpopulation ,[2],"[(2, 0.9833246)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,60,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaMore examples
Suppose you have the following current datasets
try to update the drawing using updateDrawing(input) in the consolevar input = { ""year"" :""1955"", 
""ageGroups"" :
[ 
{ ""ageGroup"" :""0‐4"", 
""population"" :4034}, 
{ ""ageGroup"" :""5‐9"", 
""population"" :4286}
]
}var input = { ""year"" :""1960"", 
""ageGroups"" :
[ 
{ ""ageGroup"" :""0‐4"", 
""population"" :2503}, 
{ ""ageGroup"" :""5‐9"", 
""population"" :1300}, 
{ ""ageGroup"" :""30‐34"", 
""population"" :2700}
]
}", hands on d js copyright © g lozzo v donato m patrignani c squarcellamore examples suppose you have the following current datasets try to update the drawing using updatedrawinginput the consolevar input year agegroups agegroup ‐ population agegroup ‐ population var input year agegroups agegroup ‐ population agegroup ‐ population agegroup ‐ population ,[4],"[(4, 0.9774909)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,61,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaUse of the y linear scale
Input domain (y axis)
Output range (y axis) 250 00 4619
1993
142.13
Height = 250 – y(1993) = 250 – 142.13 = 107.87 pixelspopulation
pixels", hands on d js copyright © g lozzo v donato m patrignani c squarcellause of the y linear scale input domain y axis output range y axis height – y – pixelspopulation pixels,[6],"[(6, 0.9571323)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,62,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaDomains and ranges
Update periodically the domain of our x and y scales using the 
current values
update accordingly axes and bars’ heights and widths
vary =d3.scaleLinear().range([height, 0]); 
...function updateYScaleDomain(data){ 
varvalues =data[""ageGroups"" ]; 
y.domain([0, d3.max( values, function (d) { 
returnd.population;})
]); 
}", hands on d js copyright © g lozzo v donato m patrignani c squarcelladomains and ranges update periodically the domain of our x and y scales using the current values update accordingly axes and bars’ heights and widths vary dscalelinearrangeheight function updateyscaledomaindata varvalues dataagegroups ydomain dmax values function d returndpopulation ,"[5, 6]","[(5, 0.7328583), (6, 0.24427174)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,63,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaLayouts: Force Directed
observablehq.com/@d3/force-directed-graph
This simple force-directed graph shows 
character co-occurence in Les Misérables", hands on d js copyright © g lozzo v donato m patrignani c squarcellalayouts force directed observablehqcomdforce directed graph this simple force directed graph shows character co occurence les misérables,[7],"[(7, 0.95712906)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,64,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaLayouts: circle packing
Enclosure diagrams use containment to 
represent the hierarchy. 
observablehq.com/@d3/circle-packing
", hands on d js copyright © g lozzo v donato m patrignani c squarcellalayouts circle packing enclosure diagrams use containment to represent the hierarchy observablehqcomdcircle packing,[8],"[(8, 0.9499819)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,65,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaLayouts: Bundle
Danny Holten's heirarchical edge bundling
observablehq.com/@d3/hierarchical-edge-bundling
Dependencies between 
classes in a software class hierarchy
Dependencies are 
bundled according to the parent packages", hands on d js copyright © g lozzo v donato m patrignani c squarcellalayouts bundle danny holtens heirarchical edge bundling observablehqcomdhierarchical edge bundling dependencies between classes software class hierarchy dependencies are bundled according to the parent packages,[2],"[(2, 0.96664953)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,66,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaThe tree layout implements the Reingold-Tilford 
algorithmLayouts: Radial Trees
observablehq.com/@d3/radial-tidy-tree
", hands on d js copyright © g lozzo v donato m patrignani c squarcellathe tree layout implements the reingold tilford algorithmlayouts radial trees observablehqcomdradial tidy tree,[2],"[(2, 0.94997275)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\120-hands-on-d3-js-10.pdf,67,"120-hands-on-d3-js-10 copyright ©2023 g. da lozzo, v . di donato, m. patrignani, c. squarcellaReferences
https://github.com/mbostock/d3/wiki/API-Reference
https://github.com/mbostock/d3/wiki
https://groups.google.com/forum/#!forum/d3-js
http://stackoverflow.com/questions/tagged/d3.js
[learn.co] https://learn.co/lessons/css-selectors
[Bostock 12] Mike Bostock, “D3 Workshop”, 2012 
https://bost.ocks.org/mike/d3/workshop/#0
[protovis] Mike Bostock, “Protovis: a graphical approach to 
visualization”, https://mbostock.github.io/protovis/
[W3C] “W3C Recommendation”,  
http://www.w3.org/TR/SVG/intro.html
[D3 API] https://github.com/mbostock/d3/wiki/API-Reference", hands on d js copyright © g lozzo v donato m patrignani c squarcellareferences httpsgithubcommbostockdwikiapi reference httpsgithubcommbostockdwiki httpsgroupsgooglecomforumforumd js httpstackoverflowcomquestionstaggeddjs learnco httpslearncolessonscss selectors bostock mike bostock “d workshop” httpsbostocksorgmikedworkshop protovis mike bostock “protovis graphical approach to visualization” httpsmbostockgithubioprotovis wc “wc recommendation” httpwwwworgtrsvgintrohtml d api httpsgithubcommbostockdwikiapi reference,[8],"[(8, 0.9549845)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,0,"130-interaction-08         copyright ©2023 m.patrignaniInformation Visualization
M. PatrignaniInteraction
", interaction copyright © mpatrignaniinformation visualization m patrignaniinteraction,"[0, 1, 2, 3, 4]","[(0, 0.025004447), (1, 0.025007151), (2, 0.025011888), (3, 0.025003027), (4, 0.025005985)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,1,"130-interaction-08         copyright ©2023 m.patrignaniCopyright notice
All the pages/slides in this presentation, including but not limited 
to, images, photos, animations, videos, sounds, music, and text (hereby referred to as “materi al”) are protected by copyright
This material, with the exception of some multimedia elements 
licensed by other organizations, is property of the authors and/or organizations appearing in the first slide
This material, or its parts, can be reproduced and used for 
didactical purposes within universities and schools, provided 
that this happens for non-profit purposes
Any other use is prohibited, unless explicitly authorized by the
authors on the basis of an explicit agreement
This copyright notice must always be redistributed together with
the material, or its portions", interaction copyright © mpatrignanicopyright notice all the pagesslides this presentation including but not limited to images photos animations videos sounds music and text hereby referred to as “materi al” are protected by copyright this material with the exception of some multimedia elements licensed by other organizations is property of the authors andor organizations appearing the first slide this material or its parts can be reproduced and used for didactical purposes within universities and schools provided that this happens for profit purposes any other use is prohibited unless explicitly authorized by the authors on the basis of an explicit agreement this copyright notice must always be redistributed together with the material or its portions,[4],"[(4, 0.99142694)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,2,"130-interaction-08         copyright ©2023 m.patrignaniOverview
Definition of interaction
Classifications of interaction
Examples of interaction", interaction copyright © mpatrignanioverview definition of interaction classifications of interaction examples of interaction,"[0, 1, 2, 3, 4]","[(0, 0.011112895), (1, 0.011113226), (2, 0.89998114), (3, 0.011112409), (4, 0.011114401)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,3,"130-interaction-08         copyright ©2023 m.patrignaniInteraction’s definition
From the Human Computer Interaction research field
Interaction is direct manipulation and instantaneous change 
• [Becker et al. , 87] 
Interaction is the communicati on between user and the system 
• [Dix & Ellis, 98] 
From the Information Visualization research field
Interaction allows for direct manipulat ion of the graphical representation 
of the data
• [Waterson 02]
Interaction provides users with the ability to directly or indirectly 
manipulate and interpret representations
•[ Y i  et al. , 07]
Finding a solid definition of interaction is challenging
•[ Y i  et al. , 07]", interaction copyright © mpatrignaniinteraction’s definition from the human computer interaction research field interaction is direct manipulation and instantaneous change • becker et al interaction is the communicati on between user and the system • dix ellis from the information visualization research field interaction allows for direct manipulat ion of the graphical representation of the data • waterson interaction provides users with the ability to directly or indirectly manipulate and interpret representations • y et al finding solid definition of interaction is challenging • y et al ,"[0, 2, 4, 8]","[(0, 0.48404914), (2, 0.12504075), (4, 0.30191746), (8, 0.08052894)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,4,"130-interaction-08         copyright ©2023 m.patrignaniInteraction & information visualization
Interaction is at the heart of modern information 
visualization
changing one’s view of the data greatly enhances 
comprehension
often no single all-inclusive view is likely to lead to 
insight", interaction copyright © mpatrignaniinteraction information visualization interaction is at the heart of modern information visualization changing one’s view of the data greatly enhances comprehension often no single inclusive view is likely to lead to insight,[4],"[(4, 0.9699827)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,5,"130-interaction-08         copyright ©2023 m.patrignaniInteraction classifications
Based on response time
Based on atomic actions
Based on supporting technologies
Based on functional degree 
Based on immersive experience degree
Based on its paradigm
Based on user intents", interaction copyright © mpatrignaniinteraction classifications based on response time based on atomic actions based on supporting technologies based on functional degree based on immersive experience degree based on its paradigm based on user intents,[5],"[(5, 0.9653665)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,6,"130-interaction-08         copyright ©2023 m.patrignaniClassification – response time
Response times of computer must be tuned to 
human response times
• From [Waterson ‘02] and [Stasko ‘13]
0.1 sec
motion, animation, visual continuity
1 sec
dialogue, conversation break
10 sec
cognitive response, unit task", interaction copyright © mpatrignaniclassification – response time response times of computer must be tuned to human response times • from waterson ‘ and stasko ‘  sec motion animation visual continuity  sec dialogue conversation break  sec cognitive response unit task,[8],"[(8, 0.96998733)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,7,"130-interaction-08         copyright ©2023 m.patrignaniClassification – atomic actions
Press key
Move pointer (hover)
Point and click
Drag and drop
Voice
Gesture
Rotate
tilt, roll
Touch, grab
…", interaction copyright © mpatrignaniclassification – atomic actions press key move pointer hover point and click drag and drop voice gesture rotate tilt roll touch grab …,[9],"[(9, 0.93567455)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,8,"130-interaction-08         copyright ©2023 m.patrignaniClassification – supporting technologies
Different kinds of devices allows different kinds 
of interactions with the user
desktops and laptops
tablets and smartphones
gaming stations
wearable devices
experimental environments
…", interaction copyright © mpatrignaniclassification – supporting technologies different kinds of devices allows different kinds of interactions with the user desktops and laptops tablets and smartphones gaming stations wearable devices experimental environments …,[5],"[(5, 0.9608544)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,9,"130-interaction-08         copyright ©2023 m.patrignaniDesktops and laptops input devices
Keyboards
allows key selection
Pointing devices
allows hovering, point and click, drag and drop
Trackball (Apple)
 Mouse
 Trackpoint (IBM)
 Touchpad
", interaction copyright © mpatrignanidesktops and laptops input devices keyboards allows key selection pointing devices allows hovering point and click drag and drop trackball apple mouse trackpoint ibm touchpad,[5],"[(5, 0.96084666)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,10,"130-interaction-08         copyright ©2023 m.patrignani
Traditional gaming input devices
Console controls
(Xbox)Game controller 
(Nintendo)
Joystick
(Logitech Extreme 3D Pro)
Steering wheel 
(Thrustmaster T300 Ferrari GTE)", interaction copyright © mpatrignani traditional gaming input devices console controls xboxgame controller nintendo joystick logitech extreme d pro steering wheel thrustmaster t ferrari gte,[5],"[(5, 0.9590676)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,11,"130-interaction-08         copyright ©2023 m.patrignani
Eye tracking glasses
(Tobii glass)Wearable input devices
Chording keypads
(twiddler)
One handed keyboards
(Frogpad 2)
Optical head-mounted 
displays (Google 
glass)Gloves
(Keyglove)
Touchpad
CameraMicrophone", interaction copyright © mpatrignani eye tracking glasses tobii glasswearable input devices chording keypads twiddler one handed keyboards frogpad optical head mounted displays google glassgloves keyglove touchpad cameramicrophone,[8],"[(8, 0.9653634)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,12,"130-interaction-08         copyright ©2023 m.patrignaniGesture recognition
Aim: react to the user movements
usally of hands or face 
Timings of gesture regognition
offline gesture recognition
• reacts to a conventional gesture after the movement is performed
online gesture recognition
• reacts while the movement takes place
Gesture recognition devices
wired gloves
stereo cameras 
based on motion and position sensors", interaction copyright © mpatrignanigesture recognition aim react to the user movements usally of hands or face timings of gesture regognition offline gesture recognition • reacts to conventional gesture after the movement is performed online gesture recognition • reacts while the movement takes place gesture recognition devices wired gloves stereo cameras based on motion and position sensors,"[4, 6]","[(4, 0.5186757), (6, 0.4631196)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,13,"130-interaction-08         copyright ©2023 m.patrignaniGesture recognition
… with wired gloves and stereo cameras
Wired gloves 
(Nintendo Powerglove 1989)
Motion capture
(Xbox 360 Kinect)
Wired gloves
(MetaMotions Cyberglove II 2005)", interaction copyright © mpatrignanigesture recognition … with wired gloves and stereo cameras wired gloves nintendo powerglove motion capture xbox kinect wired gloves metamotions cyberglove ii ,[5],"[(5, 0.9608486)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,14,"130-interaction-08         copyright ©2023 m.patrignaniGesture recognition
...based on motion and position sensors
Accelerometers
• single and multi-axis
• measure linear acceleration relative to freefall
Gyroscopes
• measure the angular rate of rotational movement about one or 
more axes
Compasses
• magnetic sensors
Barometers
• pressure sensors
• measure relative and absolute altitude 
Load sensors", interaction copyright © mpatrignanigesture recognition based on motion and position sensors accelerometers • single and multi axis • measure linear acceleration relative to freefall gyroscopes • measure the angular rate of rotational movement about one or more axes compasses • magnetic sensors barometers • pressure sensors • measure relative and absolute altitude load sensors,[2],"[(2, 0.97801995)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,15,"130-interaction-08         copyright ©2023 m.patrignaniGesture recognition
…based on motion and position sensors 
Motion controller 
(Wii remote)
Balance board 
(Wii U BB)
Google Glass Head nudge 
", interaction copyright © mpatrignanigesture recognition …based on motion and position sensors motion controller wii remote balance board wii u bb google glass head nudge,[2],"[(2, 0.9571221)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,16,"130-interaction-08         copyright ©2023 m.patrignaniTablets and smartphones input devices
Common input devices
stylus
• may be used to realize soft keyboards 
touchscreens
• may be used to realize soft keyboards 
Usually available
motion and position sensors
• accelerometers, gyroscopes, compasses, and barometers
voice command capabilities", interaction copyright © mpatrignanitablets and smartphones input devices common input devices stylus • may be used to realize soft keyboards touchscreens • may be used to realize soft keyboards usually available motion and position sensors • accelerometers gyroscopes compasses and barometers voice command capabilities,[2],"[(2, 0.9735126)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,17,"130-interaction-08         copyright ©2023 m.patrignani
Experimental input devices
Brain-computer interfaces
(Emotiv EPOC)Brain-computer interfaces
(Neural Impulse Actuator)
3D pointer
(Novint Falcon)", interaction copyright © mpatrignani experimental input devices brain computer interfaces emotiv epocbrain computer interfaces neural impulse actuator d pointer novint falcon,[5],"[(5, 0.95497817)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,18,"130-interaction-08         copyright ©2023 m.patrignani
Wearable output devices
Bone Conduction 
Transducer (BCT)
conduction of sound to 
the inner ear through the 
bones of the skull
Monocular prism display
(visual overlay) BCT
Optical head-mounted displays
(Google glass)Data Gloves
(Gloveone)Haptic actuatorsActuators for haptic vibrations
simulate touch sensations", interaction copyright © mpatrignani wearable output devices bone conduction transducer bct conduction of sound to the inner ear through the bones of the skull monocular prism display visual overlay bct optical head mounted displays google glassdata gloves gloveonehaptic actuatorsactuators for haptic vibrations simulate touch sensations,[0],"[(0, 0.97801536)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,19,"130-interaction-08         copyright ©2023 m.patrignani
Head-mounted displays
Samsung Gear VR 
for Galaxy S6
Sony HMZ-T3W
Google cardboard
for Android", interaction copyright © mpatrignani head mounted displays samsung gear vr for galaxy s sony hmz tw google cardboard for android,[7],"[(7, 0.95257944)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,20,"130-interaction-08         copyright ©2023 m.patrignaniClassification – functional degree
From [Mazza 09]
1. Static
users are not allowed to perform any type of interaction
only a single, unmodifiable view is generated
2. Manipulable
users are allowed to manipulate the process that generates 
the view, via zooming, rotation, panning,…
3. Transformable
users are allowed to manipulate, in the preprocessing 
phase, the input data of the representations
• for example through data filtering", interaction copyright © mpatrignaniclassification – functional degree from mazza static users are not allowed to perform any type of interaction only single unmodifiable view is generated manipulable users are allowed to manipulate the process that generates the view via zooming rotation panning… transformable users are allowed to manipulate the preprocessing phase the input data of the representations • for example through data filtering,[4],"[(4, 0.98332)]"
dataExtraction\data_test\rootfolder\universita\visualizzazioneDati\130-interaction-08.pdf,21,"130-interaction-08         copyright ©2023 m.patrignaniClassification – immersive experience degree
1. Traditional
the interaction is mediated by some “point of 
communication”
2. Augmented reality
computer-generated output is mixed with the 
environment the user is familiar with
3. Virtual reality
the computer reproduces the whole environment for the 
user to live in
immersive multimedia", interaction copyright © mpatrignaniclassification – immersive experience degree traditional the interaction is mediated by some “point of communication” augmented reality computer generated output is mixed with the environment the user is familiar with virtual reality the computer reproduces the whole environment for the user to live immersive multimedia,[4],"[(4, 0.9774904)]"
